"geoRegion","geoLevel","quarantineStart","quarantineEnd","type","version"
"CH","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"AD","ISO2",2020-08-20,NA,"COVID19IntQua","2021-03-24_00-00-00"
"AE","ISO2",2021-02-22,NA,"COVID19IntQua","2021-03-24_00-00-00"
"AF","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"AG","ISO2",2021-03-08,2021-03-25,"COVID19IntQua","2021-03-24_00-00-00"
"AI","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"AL","ISO2",2021-02-22,NA,"COVID19IntQua","2021-03-24_00-00-00"
"AM","ISO2",2020-07-06,2020-11-23,"COVID19IntQua","2021-03-24_00-00-00"
"AO","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"AQ","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"AR","ISO2",2020-07-06,2020-10-29,"COVID19IntQua","2021-03-24_00-00-00"
"AS","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"AT11","NUTS-2",2021-03-22,NA,"COVID19IntQua","2021-03-24_00-00-00"
"AT12","NUTS-2",2021-03-08,NA,"COVID19IntQua","2021-03-24_00-00-00"
"AT13","NUTS-2",2021-03-22,NA,"COVID19IntQua","2021-03-24_00-00-00"
"AT21","NUTS-2",2021-03-08,NA,"COVID19IntQua","2021-03-24_00-00-00"
"AT22","NUTS-2",2021-03-08,NA,"COVID19IntQua","2021-03-24_00-00-00"
"AT31","NUTS-2",2021-03-22,NA,"COVID19IntQua","2021-03-24_00-00-00"
"AT32","NUTS-2",2021-02-01,NA,"COVID19IntQua","2021-03-24_00-00-00"
"AT33","NUTS-2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"AT34","NUTS-2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"AU","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"AW","ISO2",2021-01-15,NA,"COVID19IntQua","2021-03-24_00-00-00"
"AX","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"AZ","ISO2",2020-07-06,2020-08-08,"COVID19IntQua","2021-03-24_00-00-00"
"BA","ISO2",2021-04-05,NA,"COVID19IntQua","2021-03-24_00-00-00"
"BB","ISO2",2021-03-08,2021-03-25,"COVID19IntQua","2021-03-24_00-00-00"
"BD","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"BE","ISO2",2021-03-22,NA,"COVID19IntQua","2021-03-24_00-00-00"
"BF","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"BG","ISO2",2021-03-22,NA,"COVID19IntQua","2021-03-24_00-00-00"
"BH","ISO2",2021-02-22,NA,"COVID19IntQua","2021-03-24_00-00-00"
"BI","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"BJ","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"BL","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"BM","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"BN","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"BO","ISO2",2020-07-06,2020-10-12,"COVID19IntQua","2021-03-24_00-00-00"
"BQ","ISO2",2021-01-15,NA,"COVID19IntQua","2021-03-24_00-00-00"
"BR","ISO2",2021-01-21,NA,"COVID19IntQua","2021-03-24_00-00-00"
"BS","ISO2",2020-08-08,2020-10-29,"COVID19IntQua","2021-03-24_00-00-00"
"BT","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"BV","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"BW","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"BY","ISO2",2020-07-06,2020-07-23,"COVID19IntQua","2021-03-24_00-00-00"
"BZ","ISO2",2020-12-28,2021-01-07,"COVID19IntQua","2021-03-24_00-00-00"
"CA","ISO2",2020-10-12,2020-10-29,"COVID19IntQua","2021-03-24_00-00-00"
"CC","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"CD","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"CF","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"CG","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"CI","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"CK","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"CL","ISO2",2021-03-08,NA,"COVID19IntQua","2021-03-24_00-00-00"
"CM","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"CN","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"CO","ISO2",2021-02-22,2021-02-25,"COVID19IntQua","2021-03-24_00-00-00"
"CR","ISO2",2020-07-23,2020-10-29,"COVID19IntQua","2021-03-24_00-00-00"
"CU","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"CV","ISO2",2020-07-06,2020-10-29,"COVID19IntQua","2021-03-24_00-00-00"
"CW","ISO2",2021-01-15,NA,"COVID19IntQua","2021-03-24_00-00-00"
"CX","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"CY","ISO2",2021-03-22,NA,"COVID19IntQua","2021-03-24_00-00-00"
"CZ","ISO2",2021-01-15,NA,"COVID19IntQua","2021-03-24_00-00-00"
"DE1","NUTS-1",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"DE2","NUTS-1",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"DE3","NUTS-1",2020-10-12,2020-10-29,"COVID19IntQua","2021-03-24_00-00-00"
"DE4","NUTS-1",2021-02-22,2021-02-25,"COVID19IntQua","2021-03-24_00-00-00"
"DE5","NUTS-1",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"DE6","NUTS-1",2020-10-12,2020-10-29,"COVID19IntQua","2021-03-24_00-00-00"
"DE7","NUTS-1",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"DE8","NUTS-1",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"DE9","NUTS-1",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"DEA","NUTS-1",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"DEB","NUTS-1",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"DEC","NUTS-1",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"DED","NUTS-1",2020-12-28,2021-02-11,"COVID19IntQua","2021-03-24_00-00-00"
"DEE","NUTS-1",2021-02-22,2021-02-25,"COVID19IntQua","2021-03-24_00-00-00"
"DEF","NUTS-1",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"DEG","NUTS-1",2021-03-22,NA,"COVID19IntQua","2021-03-24_00-00-00"
"DJ","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"DK","ISO2",2021-01-15,2021-01-21,"COVID19IntQua","2021-03-24_00-00-00"
"DM","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"DO","ISO2",2020-07-06,2020-10-12,"COVID19IntQua","2021-03-24_00-00-00"
"DZ","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"EC","ISO2",2020-09-28,2020-10-29,"COVID19IntQua","2021-03-24_00-00-00"
"EE","ISO2",2021-02-01,NA,"COVID19IntQua","2021-03-24_00-00-00"
"EG","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"EH","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"ER","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"ES","ISO2",2021-02-01,2021-03-11,"COVID19IntQua","2021-03-24_00-00-00"
"ET","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"FI","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"FJ","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"FK","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"FM","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"FO","ISO2",2020-08-20,2020-09-14,"COVID19IntQua","2021-03-24_00-00-00"
"FR1","NUTS-1",2021-02-22,NA,"COVID19IntQua","2021-03-24_00-00-00"
"FRB","NUTS-1",2021-02-22,NA,"COVID19IntQua","2021-03-24_00-00-00"
"FRC","NUTS-1",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"FRD","NUTS-1",2021-02-22,NA,"COVID19IntQua","2021-03-24_00-00-00"
"FRE","NUTS-1",2021-02-22,NA,"COVID19IntQua","2021-03-24_00-00-00"
"FRF","NUTS-1",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"FRG","NUTS-1",2021-02-22,NA,"COVID19IntQua","2021-03-24_00-00-00"
"FRH","NUTS-1",2020-09-28,2020-10-29,"COVID19IntQua","2021-03-24_00-00-00"
"FRI","NUTS-1",2021-02-22,2021-03-25,"COVID19IntQua","2021-03-24_00-00-00"
"FRJ","NUTS-1",2021-02-22,NA,"COVID19IntQua","2021-03-24_00-00-00"
"FRK","NUTS-1",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"FRL","NUTS-1",2021-02-01,NA,"COVID19IntQua","2021-03-24_00-00-00"
"FRM","NUTS-1",2021-03-22,NA,"COVID19IntQua","2021-03-24_00-00-00"
"FRY","NUTS-1",2020-09-14,2020-10-29,"COVID19IntQua","2021-03-24_00-00-00"
"GA","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"GB","ISO2",2020-12-14,2021-03-25,"COVID19IntQua","2021-03-24_00-00-00"
"GD","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"GE","ISO2",2020-12-14,2021-01-21,"COVID19IntQua","2021-03-24_00-00-00"
"GF","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"GG","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"GH","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"GI","ISO2",2020-08-20,2020-10-29,"COVID19IntQua","2021-03-24_00-00-00"
"GL","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"GM","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"GN","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"GP","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"GQ","ISO2",2020-08-08,2020-08-20,"COVID19IntQua","2021-03-24_00-00-00"
"GR","ISO2",2021-04-05,NA,"COVID19IntQua","2021-03-24_00-00-00"
"GS","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"GT","ISO2",2020-07-23,2020-09-14,"COVID19IntQua","2021-03-24_00-00-00"
"GU","ISO2",2020-08-20,2020-10-29,"COVID19IntQua","2021-03-24_00-00-00"
"GW","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"GY","ISO2",2020-09-07,2020-10-29,"COVID19IntQua","2021-03-24_00-00-00"
"HK","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"HM","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"HN","ISO2",2020-07-06,2020-10-29,"COVID19IntQua","2021-03-24_00-00-00"
"HR","ISO2",2020-12-14,2021-01-21,"COVID19IntQua","2021-03-24_00-00-00"
"HT","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"HU","ISO2",2021-03-22,NA,"COVID19IntQua","2021-03-24_00-00-00"
"ID","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"IE","ISO2",2021-01-12,2021-03-25,"COVID19IntQua","2021-03-24_00-00-00"
"IL","ISO2",2021-02-01,NA,"COVID19IntQua","2021-03-24_00-00-00"
"IM","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"IN","ISO2",2020-08-20,2020-10-29,"COVID19IntQua","2021-03-24_00-00-00"
"IO","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"IQ","ISO2",2020-07-06,2020-10-29,"COVID19IntQua","2021-03-24_00-00-00"
"IR","ISO2",2020-10-12,2020-10-29,"COVID19IntQua","2021-03-24_00-00-00"
"IS","ISO2",2020-09-28,2020-10-29,"COVID19IntQua","2021-03-24_00-00-00"
"ITC1","NUTS-2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"ITC2","NUTS-2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"ITC3","NUTS-2",2021-03-08,NA,"COVID19IntQua","2021-03-24_00-00-00"
"ITC4","NUTS-2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"ITF1","NUTS-2",2021-03-08,NA,"COVID19IntQua","2021-03-24_00-00-00"
"ITF2","NUTS-2",2021-03-08,NA,"COVID19IntQua","2021-03-24_00-00-00"
"ITF3","NUTS-2",2021-03-08,NA,"COVID19IntQua","2021-03-24_00-00-00"
"ITF4","NUTS-2",2021-02-22,2021-03-25,"COVID19IntQua","2021-03-24_00-00-00"
"ITF5","NUTS-2",2021-03-22,NA,"COVID19IntQua","2021-03-24_00-00-00"
"ITF6","NUTS-2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"ITG1","NUTS-2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"ITG2","NUTS-2",2020-10-12,2020-10-29,"COVID19IntQua","2021-03-24_00-00-00"
"ITH1","NUTS-2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"ITH2","NUTS-2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"ITH3","NUTS-2",2021-03-22,NA,"COVID19IntQua","2021-03-24_00-00-00"
"ITH4","NUTS-2",2021-02-01,NA,"COVID19IntQua","2021-03-24_00-00-00"
"ITH5","NUTS-2",2021-02-01,NA,"COVID19IntQua","2021-03-24_00-00-00"
"ITI1","NUTS-2",2021-03-08,NA,"COVID19IntQua","2021-03-24_00-00-00"
"ITI2","NUTS-2",2021-02-22,NA,"COVID19IntQua","2021-03-24_00-00-00"
"ITI3","NUTS-2",2021-02-22,NA,"COVID19IntQua","2021-03-24_00-00-00"
"ITI4","NUTS-2",2021-03-22,NA,"COVID19IntQua","2021-03-24_00-00-00"
"JE","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"JM","ISO2",2021-04-05,NA,"COVID19IntQua","2021-03-24_00-00-00"
"JO","ISO2",2021-03-22,NA,"COVID19IntQua","2021-03-24_00-00-00"
"JP","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"KE","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"KG","ISO2",2020-07-23,2020-09-07,"COVID19IntQua","2021-03-24_00-00-00"
"KH","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"KI","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"KM","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"KN","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"KP","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"KR","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"KW","ISO2",2021-03-08,NA,"COVID19IntQua","2021-03-24_00-00-00"
"KY","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"KZ","ISO2",2020-07-23,2020-09-07,"COVID19IntQua","2021-03-24_00-00-00"
"LA","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"LB","ISO2",2021-02-01,NA,"COVID19IntQua","2021-03-24_00-00-00"
"LC","ISO2",2021-02-22,2021-03-25,"COVID19IntQua","2021-03-24_00-00-00"
"LI","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"LK","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"LR","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"LS","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"LT","ISO2",2020-12-14,2021-03-25,"COVID19IntQua","2021-03-24_00-00-00"
"LU","ISO2",2021-03-08,NA,"COVID19IntQua","2021-03-24_00-00-00"
"LV","ISO2",2021-02-01,NA,"COVID19IntQua","2021-03-24_00-00-00"
"LY","ISO2",2020-09-07,2020-10-29,"COVID19IntQua","2021-03-24_00-00-00"
"MA","ISO2",2020-09-28,2020-10-29,"COVID19IntQua","2021-03-24_00-00-00"
"MC","ISO2",2021-02-01,NA,"COVID19IntQua","2021-03-24_00-00-00"
"MD","ISO2",2021-03-08,NA,"COVID19IntQua","2021-03-24_00-00-00"
"ME","ISO2",2020-11-23,NA,"COVID19IntQua","2021-03-24_00-00-00"
"MF","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"MG","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"MH","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"MK","ISO2",2021-03-22,NA,"COVID19IntQua","2021-03-24_00-00-00"
"ML","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"MM","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"MN","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"MO","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"MP","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"MQ","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"MR","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"MS","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"MT","ISO2",2021-02-01,NA,"COVID19IntQua","2021-03-24_00-00-00"
"MU","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"MV","ISO2",2021-03-08,NA,"COVID19IntQua","2021-03-24_00-00-00"
"MW","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"MX","ISO2",2020-07-23,2020-09-07,"COVID19IntQua","2021-03-24_00-00-00"
"MY","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"MZ","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
NA,"ISO2",2020-08-20,2020-10-12,"COVID19IntQua","2021-03-24_00-00-00"
"NC","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"NE","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"NF","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"NG","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"NI","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"NL","ISO2",2021-01-15,NA,"COVID19IntQua","2021-03-24_00-00-00"
"NO","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"NP","ISO2",2020-09-28,2020-10-29,"COVID19IntQua","2021-03-24_00-00-00"
"NR","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"NU","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"NZ","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"OM","ISO2",2020-09-28,2020-10-29,"COVID19IntQua","2021-03-24_00-00-00"
"PA","ISO2",2021-01-15,2021-02-25,"COVID19IntQua","2021-03-24_00-00-00"
"PE","ISO2",2021-03-08,NA,"COVID19IntQua","2021-03-24_00-00-00"
"PF","ISO2",2020-09-07,2020-12-19,"COVID19IntQua","2021-03-24_00-00-00"
"PG","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"PH","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"PK","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"PL","ISO2",2021-03-22,NA,"COVID19IntQua","2021-03-24_00-00-00"
"PM","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"PN","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"PR","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"PS","ISO2",2021-03-22,NA,"COVID19IntQua","2021-03-24_00-00-00"
"PT","ISO2",2021-02-01,2021-03-11,"COVID19IntQua","2021-03-24_00-00-00"
"PW","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"PY","ISO2",2021-04-05,NA,"COVID19IntQua","2021-03-24_00-00-00"
"QA","ISO2",2021-03-22,2021-03-25,"COVID19IntQua","2021-03-24_00-00-00"
"RE","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"RO","ISO2",2021-03-22,NA,"COVID19IntQua","2021-03-24_00-00-00"
"RS","ISO2",2021-02-22,NA,"COVID19IntQua","2021-03-24_00-00-00"
"RU","ISO2",2020-10-12,2020-10-29,"COVID19IntQua","2021-03-24_00-00-00"
"RW","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"SA","ISO2",2020-07-06,2020-08-20,"COVID19IntQua","2021-03-24_00-00-00"
"SB","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"SC","ISO2",2021-02-22,NA,"COVID19IntQua","2021-03-24_00-00-00"
"SD","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"SE","ISO2",2020-12-28,NA,"COVID19IntQua","2021-03-24_00-00-00"
"SG","ISO2",2020-08-08,2020-08-20,"COVID19IntQua","2021-03-24_00-00-00"
"SH","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"SI","ISO2",2020-12-14,NA,"COVID19IntQua","2021-03-24_00-00-00"
"SJ","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"SK","ISO2",2021-02-01,NA,"COVID19IntQua","2021-03-24_00-00-00"
"SL","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"SM","ISO2",2020-12-14,NA,"COVID19IntQua","2021-03-24_00-00-00"
"SN","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"SO","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"SR","ISO2",2020-07-23,2020-10-12,"COVID19IntQua","2021-03-24_00-00-00"
"SS","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"ST","ISO2",2020-08-08,2020-08-20,"COVID19IntQua","2021-03-24_00-00-00"
"SV","ISO2",2020-07-23,2020-09-07,"COVID19IntQua","2021-03-24_00-00-00"
"SX","ISO2",2021-01-15,NA,"COVID19IntQua","2021-03-24_00-00-00"
"SY","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"SZ","ISO2",2020-07-23,2020-09-07,"COVID19IntQua","2021-03-24_00-00-00"
"TC","ISO2",2020-07-06,2020-10-29,"COVID19IntQua","2021-03-24_00-00-00"
"TD","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"TF","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"TG","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"TH","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"TJ","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"TK","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"TL","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"TM","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"TN","ISO2",2020-10-12,2020-10-29,"COVID19IntQua","2021-03-24_00-00-00"
"TO","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"TR","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"TT","ISO2",2020-09-07,2020-10-12,"COVID19IntQua","2021-03-24_00-00-00"
"TV","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"TW","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"TZ","ISO2",2021-04-05,NA,"COVID19IntQua","2021-03-24_00-00-00"
"UA","ISO2",2021-04-05,NA,"COVID19IntQua","2021-03-24_00-00-00"
"UG","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"UM","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"US","ISO2",2020-12-14,2021-03-25,"COVID19IntQua","2021-03-24_00-00-00"
"UY","ISO2",2021-03-22,NA,"COVID19IntQua","2021-03-24_00-00-00"
"UZ","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"VA","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"VC","ISO2",2021-02-22,2021-03-11,"COVID19IntQua","2021-03-24_00-00-00"
"VE","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"VG","ISO2",2020-09-14,2020-10-29,"COVID19IntQua","2021-03-24_00-00-00"
"VI","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"VN","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"VU","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"WF","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"WS","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"XK","NUTS-1",2021-03-22,NA,"COVID19IntQua","2021-03-24_00-00-00"
"YE","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"YT","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"ZA","ISO2",2020-12-14,NA,"COVID19IntQua","2021-03-24_00-00-00"
"ZM","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"
"ZW","ISO2",NA,NA,"COVID19IntQua","2021-03-24_00-00-00"