Provincias;Sexo;Edad (grupos quinquenales);Tipo de dato;Periodo;Total
Total Nacional;Total;De 0 a 4 años;Dato base;2020SM53;13
Total Nacional;Total;De 0 a 4 años;Dato base;2020SM52;24
Total Nacional;Total;De 0 a 4 años;Dato base;2020SM51;32
Total Nacional;Total;De 0 a 4 años;Dato base;2020SM50;19
Total Nacional;Total;De 0 a 4 años;Dato base;2020SM49;27
Total Nacional;Total;De 0 a 4 años;Dato base;2020SM48;21
Total Nacional;Total;De 0 a 4 años;Dato base;2020SM47;20
Total Nacional;Total;De 0 a 4 años;Dato base;2020SM46;20
Total Nacional;Total;De 0 a 4 años;Dato base;2020SM45;14
Total Nacional;Total;De 0 a 4 años;Dato base;2020SM44;14
Total Nacional;Total;De 0 a 4 años;Dato base;2020SM43;18
Total Nacional;Total;De 0 a 4 años;Dato base;2020SM42;23
Total Nacional;Total;De 0 a 4 años;Dato base;2020SM41;16
Total Nacional;Total;De 0 a 4 años;Dato base;2020SM40;18
Total Nacional;Total;De 0 a 4 años;Dato base;2020SM39;26
Total Nacional;Total;De 0 a 4 años;Dato base;2020SM38;27
Total Nacional;Total;De 0 a 4 años;Dato base;2020SM37;18
Total Nacional;Total;De 0 a 4 años;Dato base;2020SM36;10
Total Nacional;Total;De 0 a 4 años;Dato base;2020SM35;30
Total Nacional;Total;De 0 a 4 años;Dato base;2020SM34;16
Total Nacional;Total;De 0 a 4 años;Dato base;2020SM33;11
Total Nacional;Total;De 0 a 4 años;Dato base;2020SM32;23
Total Nacional;Total;De 0 a 4 años;Dato base;2020SM31;27
Total Nacional;Total;De 0 a 4 años;Dato base;2020SM30;35
Total Nacional;Total;De 0 a 4 años;Dato base;2020SM29;24
Total Nacional;Total;De 0 a 4 años;Dato base;2020SM28;18
Total Nacional;Total;De 0 a 4 años;Dato base;2020SM27;22
Total Nacional;Total;De 0 a 4 años;Dato base;2020SM26;25
Total Nacional;Total;De 0 a 4 años;Dato base;2020SM25;21
Total Nacional;Total;De 0 a 4 años;Dato base;2020SM24;21
Total Nacional;Total;De 0 a 4 años;Dato base;2020SM23;21
Total Nacional;Total;De 0 a 4 años;Dato base;2020SM22;29
Total Nacional;Total;De 0 a 4 años;Dato base;2020SM21;10
Total Nacional;Total;De 0 a 4 años;Dato base;2020SM20;13
Total Nacional;Total;De 0 a 4 años;Dato base;2020SM19;27
Total Nacional;Total;De 0 a 4 años;Dato base;2020SM18;12
Total Nacional;Total;De 0 a 4 años;Dato base;2020SM17;27
Total Nacional;Total;De 0 a 4 años;Dato base;2020SM16;28
Total Nacional;Total;De 0 a 4 años;Dato base;2020SM15;30
Total Nacional;Total;De 0 a 4 años;Dato base;2020SM14;20
Total Nacional;Total;De 0 a 4 años;Dato base;2020SM13;15
Total Nacional;Total;De 0 a 4 años;Dato base;2020SM12;24
Total Nacional;Total;De 0 a 4 años;Dato base;2020SM11;22
Total Nacional;Total;De 0 a 4 años;Dato base;2020SM10;26
Total Nacional;Total;De 0 a 4 años;Dato base;2020SM09;24
Total Nacional;Total;De 0 a 4 años;Dato base;2020SM08;29
Total Nacional;Total;De 0 a 4 años;Dato base;2020SM07;27
Total Nacional;Total;De 0 a 4 años;Dato base;2020SM06;33
Total Nacional;Total;De 0 a 4 años;Dato base;2020SM05;30
Total Nacional;Total;De 0 a 4 años;Dato base;2020SM04;31
Total Nacional;Total;De 0 a 4 años;Dato base;2020SM03;26
Total Nacional;Total;De 0 a 4 años;Dato base;2020SM02;33
Total Nacional;Total;De 0 a 4 años;Dato base;2020SM01;21
Total Nacional;Total;De 5 a 9 años;Dato base;2020SM53;2
Total Nacional;Total;De 5 a 9 años;Dato base;2020SM52;7
Total Nacional;Total;De 5 a 9 años;Dato base;2020SM51;1
Total Nacional;Total;De 5 a 9 años;Dato base;2020SM50;0
Total Nacional;Total;De 5 a 9 años;Dato base;2020SM49;0
Total Nacional;Total;De 5 a 9 años;Dato base;2020SM48;5
Total Nacional;Total;De 5 a 9 años;Dato base;2020SM47;0
Total Nacional;Total;De 5 a 9 años;Dato base;2020SM46;1
Total Nacional;Total;De 5 a 9 años;Dato base;2020SM45;2
Total Nacional;Total;De 5 a 9 años;Dato base;2020SM44;4
Total Nacional;Total;De 5 a 9 años;Dato base;2020SM43;3
Total Nacional;Total;De 5 a 9 años;Dato base;2020SM42;0
Total Nacional;Total;De 5 a 9 años;Dato base;2020SM41;2
Total Nacional;Total;De 5 a 9 años;Dato base;2020SM40;2
Total Nacional;Total;De 5 a 9 años;Dato base;2020SM39;2
Total Nacional;Total;De 5 a 9 años;Dato base;2020SM38;1
Total Nacional;Total;De 5 a 9 años;Dato base;2020SM37;6
Total Nacional;Total;De 5 a 9 años;Dato base;2020SM36;1
Total Nacional;Total;De 5 a 9 años;Dato base;2020SM35;4
Total Nacional;Total;De 5 a 9 años;Dato base;2020SM34;1
Total Nacional;Total;De 5 a 9 años;Dato base;2020SM33;1
Total Nacional;Total;De 5 a 9 años;Dato base;2020SM32;1
Total Nacional;Total;De 5 a 9 años;Dato base;2020SM31;5
Total Nacional;Total;De 5 a 9 años;Dato base;2020SM30;2
Total Nacional;Total;De 5 a 9 años;Dato base;2020SM29;3
Total Nacional;Total;De 5 a 9 años;Dato base;2020SM28;5
Total Nacional;Total;De 5 a 9 años;Dato base;2020SM27;5
Total Nacional;Total;De 5 a 9 años;Dato base;2020SM26;3
Total Nacional;Total;De 5 a 9 años;Dato base;2020SM25;0
Total Nacional;Total;De 5 a 9 años;Dato base;2020SM24;3
Total Nacional;Total;De 5 a 9 años;Dato base;2020SM23;7
Total Nacional;Total;De 5 a 9 años;Dato base;2020SM22;4
Total Nacional;Total;De 5 a 9 años;Dato base;2020SM21;2
Total Nacional;Total;De 5 a 9 años;Dato base;2020SM20;1
Total Nacional;Total;De 5 a 9 años;Dato base;2020SM19;1
Total Nacional;Total;De 5 a 9 años;Dato base;2020SM18;0
Total Nacional;Total;De 5 a 9 años;Dato base;2020SM17;2
Total Nacional;Total;De 5 a 9 años;Dato base;2020SM16;1
Total Nacional;Total;De 5 a 9 años;Dato base;2020SM15;0
Total Nacional;Total;De 5 a 9 años;Dato base;2020SM14;2
Total Nacional;Total;De 5 a 9 años;Dato base;2020SM13;4
Total Nacional;Total;De 5 a 9 años;Dato base;2020SM12;1
Total Nacional;Total;De 5 a 9 años;Dato base;2020SM11;2
Total Nacional;Total;De 5 a 9 años;Dato base;2020SM10;2
Total Nacional;Total;De 5 a 9 años;Dato base;2020SM09;0
Total Nacional;Total;De 5 a 9 años;Dato base;2020SM08;4
Total Nacional;Total;De 5 a 9 años;Dato base;2020SM07;3
Total Nacional;Total;De 5 a 9 años;Dato base;2020SM06;6
Total Nacional;Total;De 5 a 9 años;Dato base;2020SM05;6
Total Nacional;Total;De 5 a 9 años;Dato base;2020SM04;6
Total Nacional;Total;De 5 a 9 años;Dato base;2020SM03;4
Total Nacional;Total;De 5 a 9 años;Dato base;2020SM02;3
Total Nacional;Total;De 5 a 9 años;Dato base;2020SM01;2
Total Nacional;Total;De 10 a 14 años  ;Dato base;2020SM53;7
Total Nacional;Total;De 10 a 14 años  ;Dato base;2020SM52;5
Total Nacional;Total;De 10 a 14 años  ;Dato base;2020SM51;3
Total Nacional;Total;De 10 a 14 años  ;Dato base;2020SM50;3
Total Nacional;Total;De 10 a 14 años  ;Dato base;2020SM49;2
Total Nacional;Total;De 10 a 14 años  ;Dato base;2020SM48;2
Total Nacional;Total;De 10 a 14 años  ;Dato base;2020SM47;2
Total Nacional;Total;De 10 a 14 años  ;Dato base;2020SM46;4
Total Nacional;Total;De 10 a 14 años  ;Dato base;2020SM45;5
Total Nacional;Total;De 10 a 14 años  ;Dato base;2020SM44;2
Total Nacional;Total;De 10 a 14 años  ;Dato base;2020SM43;8
Total Nacional;Total;De 10 a 14 años  ;Dato base;2020SM42;4
Total Nacional;Total;De 10 a 14 años  ;Dato base;2020SM41;6
Total Nacional;Total;De 10 a 14 años  ;Dato base;2020SM40;3
Total Nacional;Total;De 10 a 14 años  ;Dato base;2020SM39;3
Total Nacional;Total;De 10 a 14 años  ;Dato base;2020SM38;5
Total Nacional;Total;De 10 a 14 años  ;Dato base;2020SM37;4
Total Nacional;Total;De 10 a 14 años  ;Dato base;2020SM36;5
Total Nacional;Total;De 10 a 14 años  ;Dato base;2020SM35;5
Total Nacional;Total;De 10 a 14 años  ;Dato base;2020SM34;8
Total Nacional;Total;De 10 a 14 años  ;Dato base;2020SM33;4
Total Nacional;Total;De 10 a 14 años  ;Dato base;2020SM32;5
Total Nacional;Total;De 10 a 14 años  ;Dato base;2020SM31;2
Total Nacional;Total;De 10 a 14 años  ;Dato base;2020SM30;5
Total Nacional;Total;De 10 a 14 años  ;Dato base;2020SM29;2
Total Nacional;Total;De 10 a 14 años  ;Dato base;2020SM28;2
Total Nacional;Total;De 10 a 14 años  ;Dato base;2020SM27;4
Total Nacional;Total;De 10 a 14 años  ;Dato base;2020SM26;4
Total Nacional;Total;De 10 a 14 años  ;Dato base;2020SM25;3
Total Nacional;Total;De 10 a 14 años  ;Dato base;2020SM24;2
Total Nacional;Total;De 10 a 14 años  ;Dato base;2020SM23;2
Total Nacional;Total;De 10 a 14 años  ;Dato base;2020SM22;4
Total Nacional;Total;De 10 a 14 años  ;Dato base;2020SM21;5
Total Nacional;Total;De 10 a 14 años  ;Dato base;2020SM20;3
Total Nacional;Total;De 10 a 14 años  ;Dato base;2020SM19;0
Total Nacional;Total;De 10 a 14 años  ;Dato base;2020SM18;5
Total Nacional;Total;De 10 a 14 años  ;Dato base;2020SM17;3
Total Nacional;Total;De 10 a 14 años  ;Dato base;2020SM16;4
Total Nacional;Total;De 10 a 14 años  ;Dato base;2020SM15;4
Total Nacional;Total;De 10 a 14 años  ;Dato base;2020SM14;1
Total Nacional;Total;De 10 a 14 años  ;Dato base;2020SM13;7
Total Nacional;Total;De 10 a 14 años  ;Dato base;2020SM12;3
Total Nacional;Total;De 10 a 14 años  ;Dato base;2020SM11;3
Total Nacional;Total;De 10 a 14 años  ;Dato base;2020SM10;4
Total Nacional;Total;De 10 a 14 años  ;Dato base;2020SM09;1
Total Nacional;Total;De 10 a 14 años  ;Dato base;2020SM08;0
Total Nacional;Total;De 10 a 14 años  ;Dato base;2020SM07;0
Total Nacional;Total;De 10 a 14 años  ;Dato base;2020SM06;3
Total Nacional;Total;De 10 a 14 años  ;Dato base;2020SM05;2
Total Nacional;Total;De 10 a 14 años  ;Dato base;2020SM04;6
Total Nacional;Total;De 10 a 14 años  ;Dato base;2020SM03;3
Total Nacional;Total;De 10 a 14 años  ;Dato base;2020SM02;4
Total Nacional;Total;De 10 a 14 años  ;Dato base;2020SM01;3
Total Nacional;Total;De 15 a 19 años  ;Dato base;2020SM53;6
Total Nacional;Total;De 15 a 19 años  ;Dato base;2020SM52;5
Total Nacional;Total;De 15 a 19 años  ;Dato base;2020SM51;6
Total Nacional;Total;De 15 a 19 años  ;Dato base;2020SM50;9
Total Nacional;Total;De 15 a 19 años  ;Dato base;2020SM49;7
Total Nacional;Total;De 15 a 19 años  ;Dato base;2020SM48;6
Total Nacional;Total;De 15 a 19 años  ;Dato base;2020SM47;3
Total Nacional;Total;De 15 a 19 años  ;Dato base;2020SM46;5
Total Nacional;Total;De 15 a 19 años  ;Dato base;2020SM45;12
Total Nacional;Total;De 15 a 19 años  ;Dato base;2020SM44;8
Total Nacional;Total;De 15 a 19 años  ;Dato base;2020SM43;13
Total Nacional;Total;De 15 a 19 años  ;Dato base;2020SM42;11
Total Nacional;Total;De 15 a 19 años  ;Dato base;2020SM41;5
Total Nacional;Total;De 15 a 19 años  ;Dato base;2020SM40;5
Total Nacional;Total;De 15 a 19 años  ;Dato base;2020SM39;10
Total Nacional;Total;De 15 a 19 años  ;Dato base;2020SM38;8
Total Nacional;Total;De 15 a 19 años  ;Dato base;2020SM37;8
Total Nacional;Total;De 15 a 19 años  ;Dato base;2020SM36;6
Total Nacional;Total;De 15 a 19 años  ;Dato base;2020SM35;8
Total Nacional;Total;De 15 a 19 años  ;Dato base;2020SM34;6
Total Nacional;Total;De 15 a 19 años  ;Dato base;2020SM33;11
Total Nacional;Total;De 15 a 19 años  ;Dato base;2020SM32;7
Total Nacional;Total;De 15 a 19 años  ;Dato base;2020SM31;7
Total Nacional;Total;De 15 a 19 años  ;Dato base;2020SM30;9
Total Nacional;Total;De 15 a 19 años  ;Dato base;2020SM29;11
Total Nacional;Total;De 15 a 19 años  ;Dato base;2020SM28;4
Total Nacional;Total;De 15 a 19 años  ;Dato base;2020SM27;10
Total Nacional;Total;De 15 a 19 años  ;Dato base;2020SM26;8
Total Nacional;Total;De 15 a 19 años  ;Dato base;2020SM25;8
Total Nacional;Total;De 15 a 19 años  ;Dato base;2020SM24;10
Total Nacional;Total;De 15 a 19 años  ;Dato base;2020SM23;4
Total Nacional;Total;De 15 a 19 años  ;Dato base;2020SM22;10
Total Nacional;Total;De 15 a 19 años  ;Dato base;2020SM21;4
Total Nacional;Total;De 15 a 19 años  ;Dato base;2020SM20;5
Total Nacional;Total;De 15 a 19 años  ;Dato base;2020SM19;6
Total Nacional;Total;De 15 a 19 años  ;Dato base;2020SM18;7
Total Nacional;Total;De 15 a 19 años  ;Dato base;2020SM17;3
Total Nacional;Total;De 15 a 19 años  ;Dato base;2020SM16;5
Total Nacional;Total;De 15 a 19 años  ;Dato base;2020SM15;4
Total Nacional;Total;De 15 a 19 años  ;Dato base;2020SM14;5
Total Nacional;Total;De 15 a 19 años  ;Dato base;2020SM13;8
Total Nacional;Total;De 15 a 19 años  ;Dato base;2020SM12;6
Total Nacional;Total;De 15 a 19 años  ;Dato base;2020SM11;6
Total Nacional;Total;De 15 a 19 años  ;Dato base;2020SM10;6
Total Nacional;Total;De 15 a 19 años  ;Dato base;2020SM09;9
Total Nacional;Total;De 15 a 19 años  ;Dato base;2020SM08;5
Total Nacional;Total;De 15 a 19 años  ;Dato base;2020SM07;9
Total Nacional;Total;De 15 a 19 años  ;Dato base;2020SM06;4
Total Nacional;Total;De 15 a 19 años  ;Dato base;2020SM05;10
Total Nacional;Total;De 15 a 19 años  ;Dato base;2020SM04;5
Total Nacional;Total;De 15 a 19 años  ;Dato base;2020SM03;11
Total Nacional;Total;De 15 a 19 años  ;Dato base;2020SM02;11
Total Nacional;Total;De 15 a 19 años  ;Dato base;2020SM01;3
Total Nacional;Total;De 20 a 24 años;Dato base;2020SM53;11
Total Nacional;Total;De 20 a 24 años;Dato base;2020SM52;12
Total Nacional;Total;De 20 a 24 años;Dato base;2020SM51;8
Total Nacional;Total;De 20 a 24 años;Dato base;2020SM50;10
Total Nacional;Total;De 20 a 24 años;Dato base;2020SM49;13
Total Nacional;Total;De 20 a 24 años;Dato base;2020SM48;16
Total Nacional;Total;De 20 a 24 años;Dato base;2020SM47;12
Total Nacional;Total;De 20 a 24 años;Dato base;2020SM46;16
Total Nacional;Total;De 20 a 24 años;Dato base;2020SM45;11
Total Nacional;Total;De 20 a 24 años;Dato base;2020SM44;11
Total Nacional;Total;De 20 a 24 años;Dato base;2020SM43;9
Total Nacional;Total;De 20 a 24 años;Dato base;2020SM42;11
Total Nacional;Total;De 20 a 24 años;Dato base;2020SM41;9
Total Nacional;Total;De 20 a 24 años;Dato base;2020SM40;14
Total Nacional;Total;De 20 a 24 años;Dato base;2020SM39;14
Total Nacional;Total;De 20 a 24 años;Dato base;2020SM38;5
Total Nacional;Total;De 20 a 24 años;Dato base;2020SM37;15
Total Nacional;Total;De 20 a 24 años;Dato base;2020SM36;12
Total Nacional;Total;De 20 a 24 años;Dato base;2020SM35;22
Total Nacional;Total;De 20 a 24 años;Dato base;2020SM34;15
Total Nacional;Total;De 20 a 24 años;Dato base;2020SM33;8
Total Nacional;Total;De 20 a 24 años;Dato base;2020SM32;10
Total Nacional;Total;De 20 a 24 años;Dato base;2020SM31;17
Total Nacional;Total;De 20 a 24 años;Dato base;2020SM30;10
Total Nacional;Total;De 20 a 24 años;Dato base;2020SM29;14
Total Nacional;Total;De 20 a 24 años;Dato base;2020SM28;9
Total Nacional;Total;De 20 a 24 años;Dato base;2020SM27;15
Total Nacional;Total;De 20 a 24 años;Dato base;2020SM26;7
Total Nacional;Total;De 20 a 24 años;Dato base;2020SM25;11
Total Nacional;Total;De 20 a 24 años;Dato base;2020SM24;8
Total Nacional;Total;De 20 a 24 años;Dato base;2020SM23;4
Total Nacional;Total;De 20 a 24 años;Dato base;2020SM22;9
Total Nacional;Total;De 20 a 24 años;Dato base;2020SM21;7
Total Nacional;Total;De 20 a 24 años;Dato base;2020SM20;5
Total Nacional;Total;De 20 a 24 años;Dato base;2020SM19;11
Total Nacional;Total;De 20 a 24 años;Dato base;2020SM18;5
Total Nacional;Total;De 20 a 24 años;Dato base;2020SM17;7
Total Nacional;Total;De 20 a 24 años;Dato base;2020SM16;12
Total Nacional;Total;De 20 a 24 años;Dato base;2020SM15;4
Total Nacional;Total;De 20 a 24 años;Dato base;2020SM14;11
Total Nacional;Total;De 20 a 24 años;Dato base;2020SM13;7
Total Nacional;Total;De 20 a 24 años;Dato base;2020SM12;8
Total Nacional;Total;De 20 a 24 años;Dato base;2020SM11;11
Total Nacional;Total;De 20 a 24 años;Dato base;2020SM10;9
Total Nacional;Total;De 20 a 24 años;Dato base;2020SM09;13
Total Nacional;Total;De 20 a 24 años;Dato base;2020SM08;7
Total Nacional;Total;De 20 a 24 años;Dato base;2020SM07;16
Total Nacional;Total;De 20 a 24 años;Dato base;2020SM06;7
Total Nacional;Total;De 20 a 24 años;Dato base;2020SM05;21
Total Nacional;Total;De 20 a 24 años;Dato base;2020SM04;14
Total Nacional;Total;De 20 a 24 años;Dato base;2020SM03;9
Total Nacional;Total;De 20 a 24 años;Dato base;2020SM02;9
Total Nacional;Total;De 20 a 24 años;Dato base;2020SM01;11
Total Nacional;Total;De 25 a 29 años;Dato base;2020SM53;11
Total Nacional;Total;De 25 a 29 años;Dato base;2020SM52;19
Total Nacional;Total;De 25 a 29 años;Dato base;2020SM51;15
Total Nacional;Total;De 25 a 29 años;Dato base;2020SM50;18
Total Nacional;Total;De 25 a 29 años;Dato base;2020SM49;14
Total Nacional;Total;De 25 a 29 años;Dato base;2020SM48;8
Total Nacional;Total;De 25 a 29 años;Dato base;2020SM47;17
Total Nacional;Total;De 25 a 29 años;Dato base;2020SM46;9
Total Nacional;Total;De 25 a 29 años;Dato base;2020SM45;8
Total Nacional;Total;De 25 a 29 años;Dato base;2020SM44;16
Total Nacional;Total;De 25 a 29 años;Dato base;2020SM43;11
Total Nacional;Total;De 25 a 29 años;Dato base;2020SM42;7
Total Nacional;Total;De 25 a 29 años;Dato base;2020SM41;14
Total Nacional;Total;De 25 a 29 años;Dato base;2020SM40;18
Total Nacional;Total;De 25 a 29 años;Dato base;2020SM39;16
Total Nacional;Total;De 25 a 29 años;Dato base;2020SM38;10
Total Nacional;Total;De 25 a 29 años;Dato base;2020SM37;10
Total Nacional;Total;De 25 a 29 años;Dato base;2020SM36;10
Total Nacional;Total;De 25 a 29 años;Dato base;2020SM35;19
Total Nacional;Total;De 25 a 29 años;Dato base;2020SM34;25
Total Nacional;Total;De 25 a 29 años;Dato base;2020SM33;19
Total Nacional;Total;De 25 a 29 años;Dato base;2020SM32;21
Total Nacional;Total;De 25 a 29 años;Dato base;2020SM31;24
Total Nacional;Total;De 25 a 29 años;Dato base;2020SM30;13
Total Nacional;Total;De 25 a 29 años;Dato base;2020SM29;11
Total Nacional;Total;De 25 a 29 años;Dato base;2020SM28;16
Total Nacional;Total;De 25 a 29 años;Dato base;2020SM27;15
Total Nacional;Total;De 25 a 29 años;Dato base;2020SM26;15
Total Nacional;Total;De 25 a 29 años;Dato base;2020SM25;8
Total Nacional;Total;De 25 a 29 años;Dato base;2020SM24;8
Total Nacional;Total;De 25 a 29 años;Dato base;2020SM23;15
Total Nacional;Total;De 25 a 29 años;Dato base;2020SM22;16
Total Nacional;Total;De 25 a 29 años;Dato base;2020SM21;10
Total Nacional;Total;De 25 a 29 años;Dato base;2020SM20;17
Total Nacional;Total;De 25 a 29 años;Dato base;2020SM19;13
Total Nacional;Total;De 25 a 29 años;Dato base;2020SM18;11
Total Nacional;Total;De 25 a 29 años;Dato base;2020SM17;12
Total Nacional;Total;De 25 a 29 años;Dato base;2020SM16;8
Total Nacional;Total;De 25 a 29 años;Dato base;2020SM15;18
Total Nacional;Total;De 25 a 29 años;Dato base;2020SM14;20
Total Nacional;Total;De 25 a 29 años;Dato base;2020SM13;16
Total Nacional;Total;De 25 a 29 años;Dato base;2020SM12;15
Total Nacional;Total;De 25 a 29 años;Dato base;2020SM11;13
Total Nacional;Total;De 25 a 29 años;Dato base;2020SM10;12
Total Nacional;Total;De 25 a 29 años;Dato base;2020SM09;10
Total Nacional;Total;De 25 a 29 años;Dato base;2020SM08;14
Total Nacional;Total;De 25 a 29 años;Dato base;2020SM07;23
Total Nacional;Total;De 25 a 29 años;Dato base;2020SM06;22
Total Nacional;Total;De 25 a 29 años;Dato base;2020SM05;22
Total Nacional;Total;De 25 a 29 años;Dato base;2020SM04;11
Total Nacional;Total;De 25 a 29 años;Dato base;2020SM03;14
Total Nacional;Total;De 25 a 29 años;Dato base;2020SM02;18
Total Nacional;Total;De 25 a 29 años;Dato base;2020SM01;14
Total Nacional;Total;De 30 a 34 años;Dato base;2020SM53;18
Total Nacional;Total;De 30 a 34 años;Dato base;2020SM52;21
Total Nacional;Total;De 30 a 34 años;Dato base;2020SM51;21
Total Nacional;Total;De 30 a 34 años;Dato base;2020SM50;31
Total Nacional;Total;De 30 a 34 años;Dato base;2020SM49;22
Total Nacional;Total;De 30 a 34 años;Dato base;2020SM48;19
Total Nacional;Total;De 30 a 34 años;Dato base;2020SM47;13
Total Nacional;Total;De 30 a 34 años;Dato base;2020SM46;20
Total Nacional;Total;De 30 a 34 años;Dato base;2020SM45;21
Total Nacional;Total;De 30 a 34 años;Dato base;2020SM44;21
Total Nacional;Total;De 30 a 34 años;Dato base;2020SM43;24
Total Nacional;Total;De 30 a 34 años;Dato base;2020SM42;21
Total Nacional;Total;De 30 a 34 años;Dato base;2020SM41;28
Total Nacional;Total;De 30 a 34 años;Dato base;2020SM40;26
Total Nacional;Total;De 30 a 34 años;Dato base;2020SM39;23
Total Nacional;Total;De 30 a 34 años;Dato base;2020SM38;32
Total Nacional;Total;De 30 a 34 años;Dato base;2020SM37;29
Total Nacional;Total;De 30 a 34 años;Dato base;2020SM36;30
Total Nacional;Total;De 30 a 34 años;Dato base;2020SM35;24
Total Nacional;Total;De 30 a 34 años;Dato base;2020SM34;29
Total Nacional;Total;De 30 a 34 años;Dato base;2020SM33;29
Total Nacional;Total;De 30 a 34 años;Dato base;2020SM32;18
Total Nacional;Total;De 30 a 34 años;Dato base;2020SM31;24
Total Nacional;Total;De 30 a 34 años;Dato base;2020SM30;20
Total Nacional;Total;De 30 a 34 años;Dato base;2020SM29;22
