"Deaths by sex, month and year"

"sex","month","1851","1852","1853","1854","1855","1856","1857","1858","1859","1860","1861","1862","1863","1864","1865","1866","1867","1868","1869","1870","1871","1872","1873","1874","1875","1876","1877","1878","1879","1880","1881","1882","1883","1884","1885","1886","1887","1888","1889","1890","1891","1892","1893","1894","1895","1896","1897","1898","1899","1900","1901","1902","1903","1904","1905","1906","1907","1908","1909","1910","1911","1912","1913","1914","1915","1916","1917","1918","1919","1920","1921","1922","1923","1924","1925","1926","1927","1928","1929","1930","1931","1932","1933","1934","1935","1936","1937","1938","1939","1940","1941","1942","1943","1944","1945","1946","1947","1948","1949","1950","1951","1952","1953","1954","1955","1956","1957","1958","1959","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020"
"men","January",3245,3403,3559,2980,3244,3491,4249,4188,3507,2944,3599,4089,3867,4393,3651,3530,4189,3784,4548,3818,3621,3066,3170,3821,4788,4241,4336,3811,3561,3553,4404,3354,3672,3526,3976,3628,3584,3532,3341,5298,4038,5344,4098,5171,3553,3320,3782,3354,4027,3972,3584,3346,3688,3422,4255,3594,3652,3767,3492,3195,3498,3563,3564,3617,4848,3450,3820,3704,5309,3566,3567,3611,2965,3213,2969,3156,3342,3433,3533,2926,4295,3032,3168,3238,3544,3369,3410,3478,3328,3494,4266,3050,3027,3246,3433,3330,3504,3219,3144,3137,4005,3137,3315,3186,3174,3115,3337,3480,3458,3432,3553,3557,3793,3561,3732,3720,3744,4305,3972,4326,3811,4298,4285,4408,4184,4364,4350,4374,4701,4512,4718,4700,4311,4299,4879,4532,4779,4306,4754,4458,4576,4681,4360,4591,4230,4911,4577,4020,4192,4699,3981,4084,4484,4217,3966,4074,4083,4070,4462,4129,4155,4078,4236,3969,4076,4163,4407,4303,4199,4107
"men","February",3075,3624,4140,2625,3830,3429,3818,3502,3167,3048,3108,3613,3687,3547,3694,3332,3430,3535,4240,4187,3456,3027,3065,3845,4187,3751,3591,3373,3237,3627,3788,3329,3355,3432,3426,3140,3155,3383,3236,3605,3211,4590,3630,3525,3579,3164,3565,3124,4069,3795,3523,3294,3320,3493,3671,3047,3451,3832,3189,3227,3354,3479,3431,3039,3911,3241,3587,2901,4039,3641,3222,4219,2837,3055,2899,3187,4213,3055,3383,2938,3909,2779,2875,2862,3212,3198,3501,3039,2935,3652,3494,2831,2654,3048,3025,2882,3796,2833,2843,3039,2934,2864,3004,2952,2873,3133,2845,3106,2840,3488,2890,3167,3258,3323,3239,3527,3256,3863,3881,3319,3356,3568,3833,3704,4345,4257,3753,4187,3766,4160,4100,3690,4074,3901,4549,4253,3910,4015,3574,3838,3794,4269,3830,3727,3754,4096,4025,3943,4152,4003,3586,3627,3634,3492,3820,3628,3765,3587,3793,3547,3547,3989,3738,3596,3944,3776,3781,4023,3698,3749
"men","March",4424,4149,4406,3184,3788,3908,4084,4274,3929,3351,3442,4256,4099,3907,3648,3974,4390,3835,5447,4133,3109,3461,3379,4493,4504,3875,4122,3734,3523,3743,4035,3518,4112,3784,4003,3964,3649,3795,3432,4014,3799,4269,3721,3547,3449,3549,3723,3598,4805,4109,4139,3846,3869,3947,3887,3426,3736,3842,3620,3487,3465,3519,3817,3513,3939,3693,3952,3274,3821,4155,3541,3483,3065,3358,3080,3387,3952,3325,3680,3215,3520,3271,3300,3162,3252,3522,3691,3329,3426,3504,3072,3036,2995,3301,3401,3492,3711,2982,3234,3189,3124,2970,3072,3568,3195,3162,3362,3199,2999,3812,3242,3649,3905,3496,4166,3667,3681,3750,3895,3574,3677,3816,3719,4245,4384,5132,4183,4481,4314,4249,4548,4179,4865,4247,4485,4518,4323,4304,3963,4358,4107,4177,4490,3861,4060,3988,3934,4321,4353,3964,4009,4311,4048,3773,4554,3957,4072,4069,3830,3902,3860,4090,4024,3737,4165,3962,4006,4508,3833,4274
"men","April",4083,4323,3852,3464,3350,4170,4055,4119,3826,3278,3530,4342,3675,3804,3663,3821,4164,3926,5062,4089,3342,3272,3444,4180,4215,3879,3822,3790,3750,3904,3837,3638,3939,3918,4176,3495,3459,3259,3391,3484,3965,3699,3534,3296,3561,3528,3541,3463,4283,4684,3925,3784,3748,3589,3767,3432,3660,3423,3344,3894,3544,3705,3551,3449,3768,3728,3527,3129,4040,3721,3390,3219,3042,3267,3175,3205,3137,3201,3373,3056,3144,3252,3019,3113,3139,3423,3282,3317,3659,3152,3134,2851,3031,3155,3024,3056,3010,2841,2987,2800,2998,3022,3133,2993,2995,3061,3291,3138,3200,3156,3080,3481,3412,3442,3616,3503,3629,3474,3703,3435,3609,3740,3694,4175,3879,4084,4239,3833,4205,4053,4032,3970,3970,4229,3835,4222,4027,4302,3894,4161,4161,3949,4004,3755,4097,3696,3797,3978,3643,3602,3835,4001,3797,3554,3882,3673,3723,3727,3482,3623,3683,3701,3859,3417,3785,3675,3770,3825,3607,5379
"men","May",3875,4151,3359,3205,3524,3983,4002,3680,3573,3095,3564,3701,3576,3821,3468,3837,4065,3944,4875,3820,3545,3040,3647,4666,4056,4031,4109,3848,3773,3854,3901,3531,3881,4074,3989,3603,3459,3333,3370,3532,3994,3606,3738,3240,3232,3496,3375,3610,4085,4595,3664,3894,3687,3474,3767,3398,3454,3612,3416,3551,3327,3679,3405,3392,3621,3480,3499,3182,3541,3474,3260,3101,2983,3262,3185,3217,3200,3163,3442,3129,3155,3246,3181,3086,3095,3199,3196,3447,3208,3078,3200,2770,2813,3193,3241,2986,2972,2893,3008,3035,2903,2952,3007,2942,3036,3204,3209,3114,3110,3154,3227,3449,3269,3303,3394,3429,3573,3534,3536,3590,3780,3739,3705,3981,3797,4033,4064,4037,4259,4085,4054,4251,3987,4068,4085,4063,4141,4101,3881,4086,4119,3807,3846,3761,3937,3732,3830,3673,3735,3696,3865,3617,3603,3533,3698,3494,3509,3514,3533,3459,3510,3618,3442,3620,3625,3520,3726,3506,3478,4493
"men","June",2931,2940,2792,2474,2776,3170,3342,2917,2601,2619,2697,3132,3103,3141,3094,3255,3416,3287,3981,3378,2955,2576,2965,3911,3315,3390,3357,3349,3029,3172,3237,3115,3198,3192,3517,3033,3099,3077,3079,2917,3487,2983,3116,3017,2965,3232,3129,3141,3584,3672,3237,3318,3221,3270,3303,3175,3118,3197,3258,3094,3197,3246,3067,3322,3224,3258,3025,2939,2835,3089,2915,2796,2811,2974,2930,2739,2933,3107,2938,3023,2950,2924,2777,2850,3143,3157,2874,3174,2983,2857,2882,2600,2559,2881,2911,2758,2893,2636,2806,2933,2763,2883,3016,2690,2865,2843,3076,2947,3140,3018,3123,3318,3181,3391,3243,3512,3489,3563,3689,3507,3666,3728,3937,3751,3883,3951,3919,3861,3979,3964,3878,3937,3920,3761,3906,3886,4013,3874,3965,3881,3903,3888,3677,3645,3817,3555,3641,3534,3406,3486,3569,3394,3336,3400,3456,3428,3359,3427,3327,3383,3257,3357,3352,3366,3349,3325,3369,3269,3283,3790
"men","July",2663,3017,2605,2483,2483,2740,3187,2728,2490,2341,2515,3089,2859,2897,3243,3133,2958,3577,3184,3010,2540,2895,2770,3518,3032,3093,3193,3098,2906,3055,2787,3146,3133,3055,3005,2965,2912,2808,3216,2781,3126,2934,3039,2900,2769,3019,2788,2943,3584,3218,3452,3023,3129,3064,3133,3028,2926,3049,2925,2995,2954,3176,3019,3327,3020,3145,2723,2833,2987,2799,2736,2669,2740,2810,3066,2764,2986,2910,2832,2799,2693,2875,2746,2729,2623,2711,2810,2939,2764,2840,2919,2492,2688,2994,2796,2684,2810,2876,2896,2782,2796,2760,2853,2795,2922,2944,3163,3003,3059,3139,3193,3407,3171,3464,3369,3528,3563,3532,3718,3523,3852,4088,3986,3860,4039,3884,3967,3978,3892,4190,3908,4217,4041,3888,3845,3852,4013,3888,3859,3961,4131,3895,3795,3800,3777,3692,3725,3666,3595,3645,3685,3624,3596,3444,3505,3497,3454,3600,3356,3510,3491,3496,3369,3573,3491,3525,3372,3721,3430,3553
"men","August",2331,2899,3343,2740,2651,2429,4117,2719,2851,2289,2593,2818,2686,2849,2977,3529,2587,4083,2852,2898,2393,2695,2679,3044,2920,3015,2766,3102,2635,2930,2740,3103,2697,2825,2751,2815,2685,2595,2640,2612,2937,2620,2872,2603,2512,2839,2776,2715,3279,2939,3226,2702,2764,2941,2981,2996,2684,2984,2528,2657,3069,2798,2688,2836,2613,2707,2628,3087,2572,2678,2518,2437,2437,2581,2454,2457,2481,2481,2492,2592,2564,2590,2432,2491,2511,2784,2580,2672,2690,2620,2462,2439,2518,2691,2658,2555,2625,2557,2729,2725,2710,2686,2785,2666,2697,2939,2946,2866,2868,3169,3240,3329,3173,3294,3366,3287,3525,3617,3496,3554,3759,3595,3811,3778,4055,3876,3915,3971,4109,3989,3829,3899,3746,3912,3927,3858,4012,4072,3720,3879,3891,3766,3757,3636,3657,3572,3679,3720,3704,3453,3478,3638,3491,3551,3436,3471,3318,3400,3358,3396,3446,3422,3366,3621,3395,3451,3435,3455,3459,3456
"men","September",2220,2911,5167,3205,3080,2610,7598,3084,3188,2315,2625,2779,2474,2718,2888,3682,2483,3454,2756,2638,2417,2457,2568,2845,2725,2954,2835,2834,2510,2893,2565,2909,2643,2616,2652,2878,2636,2504,2518,2610,2673,2557,2826,2543,2485,2593,2654,2612,2960,2784,2986,2532,2663,2707,2823,2661,2685,2825,2438,2596,2744,2739,2649,2703,2660,2679,2623,4489,2560,2508,2491,2397,2417,2452,2382,2436,2509,2420,2414,2519,2526,2487,2554,2403,2568,2546,2629,2590,2452,2631,2343,2311,2482,2845,2664,2672,2580,2746,2611,2838,2601,2754,2706,2705,2713,2926,3034,2813,2913,3079,3104,3260,3238,3290,3285,3295,3384,3424,3478,3484,3670,3821,3691,3679,3567,3748,3776,3972,3888,3937,3856,3817,3705,3929,3917,3952,3805,3783,3643,3875,3918,3753,3706,3940,3727,3580,3742,3528,3552,3523,3575,3434,3530,3447,3430,3512,3497,3411,3302,3500,3415,3297,3348,3427,3511,3410,3396,3446,3502,3335
"men","October",2468,3088,3586,3422,3281,2918,5542,3081,3140,2619,2587,3232,2755,3193,3392,3263,2733,3554,3060,3032,2737,2603,2891,2841,3401,3355,3347,2954,2885,3448,3053,3224,2963,3042,3182,3039,3035,3070,2758,3001,2600,2847,2903,3037,2790,2796,2751,3027,3119,3082,2926,2993,3047,2978,3122,2883,2866,2895,2581,3025,2972,3075,2930,2968,2883,3050,2886,8826,3029,2815,2719,2793,2604,2623,2739,2675,2794,2789,2690,2712,2644,2710,2633,2656,2702,2841,2899,2787,2754,2669,2541,2536,2620,2996,2855,2768,2866,2917,2856,2804,2745,2938,2745,2956,2910,3095,3139,3021,3145,3212,3209,3396,3396,3447,3408,3374,3648,3683,3617,3610,3842,3911,3959,3956,3947,4022,3968,4000,4122,4103,3975,3971,4002,4024,4014,4021,3898,4111,4039,3888,3848,3970,3851,3833,3755,3758,3794,3795,3759,3717,3691,3882,3740,3639,3512,3677,3594,3618,3658,3605,3672,3640,3629,3713,3601,3726,3724,3717,3817,3727
"men","November",2918,3474,2924,3306,3281,3580,3837,3125,3070,2971,3046,3469,2934,3562,3243,3353,3358,3825,3511,3040,2875,2803,3131,3494,3812,3988,3314,3304,3277,3667,3176,3529,3126,3371,3373,3020,3195,3291,2853,3143,2967,3162,3272,3033,2946,3257,2967,3070,3165,2984,3240,3104,3022,3279,3086,2984,2982,3146,2853,3259,2930,3057,2739,2960,3079,2888,2842,8237,3456,2917,2808,2807,2742,2647,2667,2603,2741,2721,2603,2780,2649,2726,2603,2658,2750,2794,2858,2689,2756,2741,2659,2607,2863,3066,2645,2898,2919,2728,2846,2919,2772,2813,2768,2809,2855,3083,3272,2893,3106,3279,3271,3308,3273,3412,3435,3536,3567,3530,3625,3637,3813,3757,4008,3773,3977,3954,4097,4049,4138,3959,4064,3990,3902,3912,4067,3777,3987,4143,3966,4032,4073,3948,4046,3794,3874,3852,3549,3847,3775,3628,3769,3675,3629,3646,3467,3715,3533,3578,3618,3617,3512,3546,3472,3517,3612,3679,3697,3547,3633,4168
"men","December",3345,3371,3053,2918,3658,3841,3998,3090,3313,3459,3252,4070,3444,3633,3595,3728,4241,4357,3731,3762,3331,3260,3579,4294,4305,4358,3824,3747,3721,3894,3320,3938,3503,4204,3805,3582,3457,3164,3910,3786,3703,3772,3931,3490,3376,3788,3290,3607,3962,3428,3521,3826,3346,3575,3319,3418,3492,3259,3173,3430,3149,3299,3425,3653,3652,3166,3329,6261,3461,3344,2972,3050,3065,2948,3158,2900,3264,3136,2923,3185,3043,2801,2948,2992,3055,3148,3233,3087,3069,2973,2736,2722,3001,3049,3106,3103,3052,2953,3083,3237,2988,3031,3024,3076,3307,3178,3482,3305,3300,3573,3619,3585,3736,3696,3778,3925,4052,3886,4429,3849,4710,3949,4498,4221,4262,4295,4395,4498,4536,4579,4699,4341,4412,4269,4467,4538,4319,5399,4476,4496,4480,4180,5475,3985,4617,4425,4099,4330,4432,3981,4080,4208,4139,3968,3904,3933,3961,3970,3888,4202,4005,4038,3813,3808,3863,4079,4031,3923,3899,5156
"men","Unknown",0,0,0,0,0,0,0,0,0,0,0,0,0,0,159,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,9,9,0,0,1,1,8,33,38,29,44,45,68,54,53,66,68,79,111,119,111,141,143,171,210,257,299,261,318,264,281,278,308,285,311,250,158,118,102,89,85,27,41,13,12,18,68,130,142,173,188,194
"women","January",3016,3160,3452,3106,3389,3614,4000,4592,3506,3019,3629,4158,3848,4823,3615,3306,4254,3730,4716,3858,3852,3063,3030,3732,5051,4324,4198,3958,3773,3552,4829,3344,3871,3692,4269,3765,3781,3682,3547,5958,4253,6104,4241,5606,3753,3539,3883,3465,4280,3894,3719,3372,3694,3779,4342,3783,3902,3891,3596,3493,3686,3855,3842,3822,5516,3603,3925,3724,5690,3789,3854,4110,3248,3476,3077,3524,3723,3647,4047,3100,5209,3386,3136,3306,3885,3495,3659,3494,3457,3749,4819,2956,2946,3526,3402,3437,3607,3366,3107,3263,4278,2920,3325,3078,3047,2796,3073,3364,2960,3179,3092,3271,3235,3187,3144,3221,3238,3855,3504,3828,3215,3646,3515,3698,3529,3564,3604,3743,3770,3850,4005,4018,3636,3829,4337,4165,4213,3925,4529,4283,4405,4461,4422,4597,4094,5221,4806,4059,4421,5123,4293,4387,4833,4491,4251,4343,4348,4293,4933,4423,4479,4354,4553,4134,4589,4526,4875,4500,4173,4241
"women","February",2932,3313,4051,2711,3989,3542,3594,3694,3142,3061,2996,3711,3580,3532,3580,3325,3332,3332,4160,4255,3536,3103,3079,3661,4118,3763,3489,3420,3432,3563,3877,3327,3414,3332,3607,3138,3140,3558,3477,3665,3231,5083,3692,3631,3711,3243,3608,3193,4369,3897,3651,3471,3413,3930,3901,3283,3719,4186,3426,3328,3476,3599,3539,3164,4290,3305,3752,2892,4250,3686,3364,5314,3022,3291,2902,3466,4633,3184,3602,3049,4366,3043,3068,3016,3539,3434,3759,3003,2938,3873,3739,2951,2629,3118,3184,3006,3965,2840,2790,2883,2937,2841,3053,2944,2666,2919,2618,2828,2700,3173,2717,2835,2931,2878,2794,2999,2862,3595,3207,2913,2704,3011,3120,3068,3450,3716,3054,3561,3240,3481,3751,3328,3639,3450,4113,3930,3568,3667,3426,3721,3635,4122,3796,3551,3631,4058,4162,3917,4282,4178,3885,3820,3975,3871,4048,3730,3921,3964,4119,3766,3723,4395,4194,3811,4148,4035,4244,4314,3789,3792
"women","March",4388,3877,4371,3171,3896,4103,3846,4386,3925,3268,3410,4201,4251,3794,3589,4067,4482,3577,5325,4344,3084,3601,3455,4170,4346,3770,3959,3805,3437,3709,4144,3510,4176,3851,4023,3886,3771,3968,3736,4188,3888,4510,3740,3674,3587,3793,3693,3484,5213,4342,4215,3873,3796,4220,4036,3557,4023,4119,3709,3651,3587,3594,3988,3536,4026,3986,4073,3345,3960,4223,3721,3809,3238,3633,3386,3687,4455,3649,4013,3540,3916,3476,3565,3343,3485,3856,4020,3381,3783,3724,3145,2978,2942,3441,3355,3695,3779,2996,3213,3245,3160,2936,3161,3601,3092,2968,3300,3152,2914,3624,2885,3209,3412,3145,3674,3227,3219,3339,3418,3086,3068,3130,3139,3413,3679,4466,3396,3730,3525,3791,3892,3535,4189,3780,4133,4049,3889,3989,3688,4063,3896,4151,4608,3882,4026,4005,4105,4308,4717,4109,4304,4699,4256,4087,4779,4220,4664,4297,4193,4162,4279,4663,4541,3951,4501,4201,4242,4929,3958,4283
"women","April",3735,4076,3619,3344,3491,4137,3832,4057,3782,3048,3387,4308,3777,3676,3351,3590,4007,3747,4811,3925,3332,3134,3482,4087,3964,3627,3753,3757,3760,3810,3806,3740,4036,3846,3908,3364,3571,3431,3555,3536,4066,3839,3527,3361,3692,3597,3776,3568,4350,4748,4213,4101,3824,3650,3890,3586,3683,3676,3510,4016,3669,3817,3544,3526,3859,3828,3606,3107,4036,3712,3494,3548,3073,3434,3436,3449,3381,3465,3533,3210,3348,3607,3201,3258,3296,3659,3490,3259,4034,3317,3240,2894,3132,3254,3191,3076,2965,2872,3026,2855,3007,2920,3059,2983,2960,2971,2942,3051,2977,2941,2931,3190,3113,2956,3142,3010,3079,3087,3306,3076,3050,3038,3192,3453,3330,3493,3514,3121,3528,3443,3419,3481,3439,3559,3558,3583,3628,3915,3547,3815,3768,3800,3862,3433,4047,3729,3728,4006,3849,3904,4135,4147,3902,3695,4086,3714,4069,4115,3871,3882,3832,4006,4049,3795,3946,3870,3961,3972,3766,5176
"women","May",3531,3693,3200,3046,3501,3995,3860,3474,3471,3009,3521,3527,3425,3712,3196,3599,3971,3570,4616,3532,3560,2771,3696,4426,3755,3942,3913,3727,3658,3748,3707,3433,3698,3746,3902,3639,3250,3306,3340,3219,4071,3613,3701,3289,3305,3505,3383,3494,4000,4754,3679,4087,3650,3558,3667,3423,3553,3620,3606,3540,3370,3775,3360,3407,3627,3504,3792,3203,3596,3536,3280,3319,3050,3380,3437,3228,3385,3427,3512,3292,3182,3485,3231,3172,3220,3316,3310,3473,3282,3180,3150,2704,2752,3082,3181,3032,3067,2889,2966,2954,2832,2801,2866,2824,2729,2871,2910,2971,2857,2878,3005,3082,2961,2958,2991,2896,3110,2960,2981,3096,3064,3075,3144,3242,3130,3221,3255,3373,3533,3502,3344,3507,3343,3574,3698,3357,3711,3959,3723,3840,3850,3709,3665,3667,3853,3802,3775,3747,3794,3797,4035,3952,3668,3893,3732,3895,3742,3889,3813,3843,3796,3834,3754,3767,3726,3614,3762,3447,3669,4428
"women","June",2736,2542,2452,2468,2643,2879,3066,2582,2505,2275,2530,2906,2958,3014,2943,2865,3113,2900,3650,3191,2763,2367,2649,3531,2941,3165,3241,3118,2770,3202,2853,2835,3053,3093,3109,2924,3013,2982,2840,2859,3324,2873,2980,3035,2886,3065,2932,3012,3316,3495,3027,3182,3219,3217,3203,3026,3146,3083,3163,3045,3067,3176,3049,3261,3286,3310,3167,2754,2812,3162,2909,2742,2836,2955,3008,2924,3050,3084,2985,3143,2929,2995,2888,2881,3262,3241,3006,2913,2954,2826,2744,2506,2509,2850,2891,2676,2882,2696,2732,2905,2706,2737,2827,2557,2631,2671,2754,2678,2767,2754,2783,2945,2659,2862,2808,3049,3058,3062,3120,2923,2985,3032,3172,3182,3342,3243,3093,3170,3250,3353,3185,3412,3231,3306,3380,3570,3539,3598,3561,3540,3742,3649,3591,3434,3524,3603,3647,3472,3525,3546,3902,3660,3543,3576,3686,3728,3700,3645,3487,3471,3452,3433,3484,3450,3497,3378,3468,3394,3351,3650
"women","July",2330,2546,2458,2141,2145,2485,2802,2394,2268,2049,2283,2897,2555,2643,2825,2750,2539,3205,2983,2615,2289,2532,2510,3201,2818,2923,2861,3052,2679,2807,2611,2787,2657,2776,2788,2947,2744,2673,3017,2642,2838,2715,2848,2658,2534,2766,2646,2720,3356,2988,3308,2883,2951,2959,2896,2854,2895,3034,2826,2734,2876,2926,2831,3311,2812,2981,2760,2617,2603,2789,2744,2656,2898,2833,3051,2830,2948,2914,2852,2823,2916,2965,2698,2861,2747,2728,2781,2897,2668,2617,2789,2376,2513,2858,2982,2685,2619,2726,2852,2707,2606,2596,2600,2519,2874,2659,2837,2662,2688,2630,2695,2866,2802,2970,2830,2938,3004,2974,3156,2796,3162,3352,3247,3045,3225,3186,3137,3287,3244,3374,3387,3543,3486,3353,3265,3390,3616,3588,3690,3735,3875,3708,3705,3907,3669,3584,3642,3715,3795,3816,3958,3907,3860,3726,3681,3887,3747,3734,3566,3744,3699,3676,3562,3810,3629,3706,3555,3747,3514,3527
"women","August",2148,2732,3211,2465,2366,2276,3857,2478,2438,2245,2358,2683,2449,2585,2740,3115,2325,3731,2648,2487,2060,2277,2459,2921,2634,2758,2609,2978,2369,2794,2457,2932,2464,2603,2649,2740,2572,2431,2667,2441,2668,2542,2718,2515,2452,2656,2616,2544,3037,2717,2949,2593,2700,2669,2866,2826,2645,2902,2595,2613,2805,2607,2566,2831,2459,2628,2632,2743,2521,2579,2514,2530,2396,2587,2464,2377,2476,2522,2585,2633,2616,2587,2477,2502,2499,2705,2614,2726,2510,2409,2371,2285,2404,2507,2708,2565,2603,2502,2610,2547,2562,2579,2514,2517,2542,2487,2544,2571,2641,2704,2745,2822,2863,2782,2822,2819,2924,3014,3025,2809,2873,2959,3016,3084,3398,3150,3016,3090,3399,3196,3365,3273,3232,3236,3314,3368,3448,3672,3409,3620,3638,3453,3510,3526,3609,3587,3666,3637,3803,3803,3842,3972,3775,3657,3676,3845,3684,3639,3434,3614,3573,3648,3568,3574,3419,3706,3561,3516,3572,3512
"women","September",2041,2707,4949,3076,2922,2378,7518,2788,2864,2236,2437,2619,2349,2494,2707,3313,2305,3313,2547,2441,2220,2362,2392,2757,2624,2666,2622,2691,2409,2737,2362,2754,2391,2422,2572,2729,2375,2341,2527,2494,2424,2437,2622,2678,2258,2405,2553,2461,2855,2716,2884,2538,2520,2556,2719,2570,2646,2782,2363,2572,2535,2763,2477,2771,2635,2707,2504,3745,2523,2457,2415,2477,2410,2533,2467,2434,2477,2450,2519,2696,2673,2578,2462,2500,2574,2633,2512,2535,2477,2568,2389,2203,2352,2457,2594,2408,2443,2610,2525,2514,2366,2548,2530,2489,2445,2698,2674,2570,2576,2758,2699,2821,2700,2789,2817,2791,2760,2790,2931,2834,2900,2989,2948,2976,2982,3082,3179,3119,3129,3222,3131,3219,3183,3234,3264,3393,3489,3434,3389,3492,3704,3497,3602,3714,3608,3556,3554,3454,3648,3686,3707,3747,3692,3552,3462,3674,3681,3711,3405,3582,3686,3640,3494,3563,3495,3461,3517,3506,3353,3437
"women","October",2239,2976,3534,3274,3229,2694,5453,3116,3000,2624,2568,3224,2601,3135,3309,3208,2551,3383,2997,3074,2719,2408,2780,2696,3196,3235,3172,2987,2876,3374,2907,3105,2842,2906,2881,3011,2993,3098,2583,2963,2538,2869,2819,2926,2598,2835,2863,3073,3046,2919,2732,3027,2994,3026,3209,2974,2644,2788,2654,2964,3073,3123,2927,2986,2848,3107,2718,8452,3091,2932,2710,2866,2585,2736,2771,2755,2856,3037,2770,2969,2850,2860,2709,2788,2743,2967,2917,2688,2851,2642,2498,2515,2651,2732,2742,2706,2789,2643,2796,2798,2589,2660,2594,2671,2602,2824,3009,2667,2784,2911,2915,2793,2927,2915,2826,2861,3089,3206,3011,3011,3071,3229,3066,3083,3155,3126,3284,3145,3295,3408,3383,3339,3369,3511,3363,3468,3440,3644,3652,3699,3615,3738,3688,3676,3762,3753,3824,3842,3846,3720,3892,4188,3901,3855,3635,3863,3909,3761,3777,3849,3940,3844,3649,3740,3638,3758,3863,3723,3719,3554
"women","November",2852,3686,2993,3170,3333,3587,3715,3291,2941,2943,2959,3502,2938,3562,3147,3401,3206,3679,3462,3097,3013,2730,3261,3536,3596,3916,3183,3266,3246,3777,3176,3430,3143,3426,3521,3150,3234,3245,2993,3171,3238,3159,3255,3037,3023,3350,2948,3059,3128,3088,3335,3118,2941,3291,3190,2942,3034,3399,3021,3288,2934,3319,2890,3123,3276,2919,2783,8363,3833,3028,3100,3141,2759,2988,2751,2842,2938,2862,2823,3027,2881,2806,2736,2804,2840,2887,2975,2806,2747,2728,2615,2443,2858,2850,2727,2933,2997,2557,2770,2841,2641,2678,2674,2581,2575,2713,3077,2703,2810,2948,2978,2900,2920,3020,2963,2991,3054,2966,3026,3007,3156,3106,3184,3093,3113,3234,3271,3265,3378,3392,3406,3322,3305,3363,3634,3511,3457,3750,3484,3846,3793,3783,3846,3720,3834,3689,3636,3999,3849,3821,3936,4045,3758,3789,3676,3907,3943,3865,3768,3833,3679,3750,3766,3735,3731,3871,3785,3555,3805,4052
"women","December",2980,3432,2971,2868,3884,3659,4119,3139,3223,3396,3193,4024,3337,3502,3386,3690,3973,4464,3613,3825,3297,3299,3444,4090,4136,4315,3559,3715,3936,3940,3228,3875,3520,4345,3697,3590,3458,3305,4098,3905,3564,3767,4204,3632,3352,3924,3316,3612,3806,3326,3637,3815,3404,3558,3410,3500,3553,3257,3252,3558,3181,3352,3426,3794,3735,3408,3232,6784,3724,3528,3292,3249,3201,2965,3464,3102,3345,3285,2994,3434,3143,2978,3200,3250,3129,3223,3386,2970,3151,2904,2703,2685,3166,3144,3185,3232,3125,2815,3107,3346,2776,3244,2922,2928,2929,2945,3238,2963,3077,3082,3359,3151,3132,3080,3352,3335,3275,3365,3614,3228,3920,3479,3770,3446,3546,3556,3721,3795,3816,3948,4026,3661,3732,3761,3912,3942,3930,5153,4126,4398,4072,4109,5582,4086,4621,4329,3960,4400,4521,4178,4321,4589,4356,4330,4162,4153,4315,4453,3987,4400,4195,4401,4120,4260,4080,4379,4228,4091,3997,5031
"women","Unknown",0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,5,2,4,0,0,1,2,7,14,12,14,15,11,17,19,22,17,18,41,32,41,55,65,76,84,66,76,99,111,96,97,105,111,116,104,96,48,41,36,23,35,18,11,9,8,4,23,56,55,75,74,60
